target_id,action_id,position_id,target_name,action_name,position_name,frequency,is_recommended
2,3,4,サイドガード,溶接,サイド,123,True
2,3,1,サイドガード,溶接,左,75,True
2,3,2,サイドガード,溶接,右,54,True
2,8,4,サイドガード,修正,サイド,54,True
2,4,4,サイドガード,加工,サイド,44,True
2,7,4,サイドガード,取付,サイド,38,True
3,3,4,ステー,溶接,サイド,37,True
1,1,1,ドア,取替,左,35,True
2,8,1,サイドガード,修正,左,35,True
1,1,2,ドア,取替,右,34,True
3,3,1,ステー,溶接,左,33,True
2,27,4,サイドガード,切替,サイド,32,True
2,4,1,サイドガード,加工,左,30,True
3,2,2,ステー,脱着,右,28,True
3,3,2,ステー,溶接,右,28,True
3,7,1,ステー,取付,左,26,True
3,8,4,ステー,修正,サイド,25,True
2,7,1,サイドガード,取付,左,24,True
2,2,4,サイドガード,脱着,サイド,22,True
2,8,2,サイドガード,修正,右,22,True
2,27,1,サイドガード,切替,左,21,True
5,3,4,パイプ,溶接,サイド,21,True
5,27,4,パイプ,切替,サイド,21,True
3,8,1,ステー,修正,左,21,True
1,1,13,ドア,取替,後,20,True
4,3,1,ブラケット,溶接,左,20,True
1,4,1,ドア,加工,左,20,True
5,4,4,パイプ,加工,サイド,19,True
3,4,1,ステー,加工,左,19,True
3,7,2,ステー,取付,右,19,True
1,4,2,ドア,加工,右,19,True
3,9,2,ステー,曲がり直し,右,18,True
5,3,1,パイプ,溶接,左,17,True
3,7,4,ステー,取付,サイド,17,True
3,2,1,ステー,脱着,左,17,True
2,10,4,サイドガード,製作,サイド,17,True
1,2,2,ドア,脱着,右,16,True
2,7,2,サイドガード,取付,右,16,True
5,4,1,パイプ,加工,左,16,True
4,3,2,ブラケット,溶接,右,16,True
3,8,2,ステー,修正,右,16,True
1,13,2,ドア,調整,右,15,True
5,27,1,パイプ,切替,左,15,True
4,4,1,ブラケット,加工,左,15,True
2,4,2,サイドガード,加工,右,15,True
2,9,4,サイドガード,曲がり直し,サイド,14,True
1,8,2,ドア,修正,右,14,True
3,4,2,ステー,加工,右,14,True
4,8,1,ブラケット,修正,左,13,True
3,1,1,ステー,取替,左,13,True
1,13,1,ドア,調整,左,13,True
3,4,4,ステー,加工,サイド,13,True
4,2,1,ブラケット,脱着,左,12,True
1,1,6,ドア,取替,前,12,True
3,10,1,ステー,製作,左,12,True
2,12,1,サイドガード,切断,左,12,True
2,12,4,サイドガード,切断,サイド,12,True
5,10,4,パイプ,製作,サイド,12,True
2,2,1,サイドガード,脱着,左,11,True
5,3,2,パイプ,溶接,右,11,True
3,9,1,ステー,曲がり直し,左,11,True
4,4,2,ブラケット,加工,右,11,True
2,10,1,サイドガード,製作,左,11,True
2,15,4,サイドガード,鈑金,サイド,10,True
3,10,2,ステー,製作,右,10,True
2,1,4,サイドガード,取替,サイド,10,True
4,2,2,ブラケット,脱着,右,9,True
2,2,2,サイドガード,脱着,右,9,True
2,3,13,サイドガード,溶接,後,9,True
4,10,2,ブラケット,製作,右,9,True
1,4,6,ドア,加工,前,9,True
1,6,2,ドア,修理,右,9,True
1,7,2,ドア,取付,右,9,True
3,12,1,ステー,切断,左,9,True
5,10,1,パイプ,製作,左,9,True
4,7,2,ブラケット,取付,右,9,True
2,9,1,サイドガード,曲がり直し,左,9,True
2,3,6,サイドガード,溶接,前,9,True
10,2,2,コーナーパネル,脱着,右,8,True
1,2,12,ドア,脱着,内,8,True
4,8,2,ブラケット,修正,右,8,True
3,1,2,ステー,取替,右,8,True
2,27,2,サイドガード,切替,右,8,True
3,2,4,ステー,脱着,サイド,8,True
1,7,1,ドア,取付,左,8,True
4,7,1,ブラケット,取付,左,8,True
5,4,2,パイプ,加工,右,8,True
1,2,1,ドア,脱着,左,8,True
2,1,1,サイドガード,取替,左,8,True
2,9,2,サイドガード,曲がり直し,右,8,True
4,1,2,ブラケット,取替,右,8,True
5,27,2,パイプ,切替,右,7,True
2,7,13,サイドガード,取付,後,7,True
3,3,13,ステー,溶接,後,7,True
3,7,13,ステー,取付,後,7,True
4,4,6,ブラケット,加工,前,7,True
3,15,2,ステー,鈑金,右,7,True
5,12,1,パイプ,切断,左,7,True
1,5,1,ドア,交換,左,7,True
2,15,1,サイドガード,鈑金,左,7,True
1,4,13,ドア,加工,後,7,True
2,4,13,サイドガード,加工,後,7,True
3,12,4,ステー,切断,サイド,7,True
3,9,4,ステー,曲がり直し,サイド,7,True
2,10,2,サイドガード,製作,右,7,True
16,2,22,ファーストステップ,脱着,ファースト,6,True
16,8,22,ファーストステップ,修正,ファースト,6,True
15,8,10,インナーバンパー,修正,インナー,6,True
10,1,2,コーナーパネル,取替,右,6,True
1,15,2,ドア,鈑金,右,6,True
19,2,1,バンパーフィニッシャー,脱着,左,6,True
16,20,22,ファーストステップ,カバー,ファースト,6,True
1,11,1,ドア,点検,左,6,True
4,4,13,ブラケット,加工,後,6,True
1,5,2,ドア,交換,右,6,True
4,9,1,ブラケット,曲がり直し,左,6,True
5,3,6,パイプ,溶接,前,6,True
5,27,6,パイプ,切替,前,6,True
2,8,6,サイドガード,修正,前,6,True
3,27,1,ステー,切替,左,6,True
3,3,6,ステー,溶接,前,6,True
3,27,4,ステー,切替,サイド,6,True
5,12,4,パイプ,切断,サイド,6,True
1,8,1,ドア,修正,左,6,True
4,1,1,ブラケット,取替,左,6,True
1,6,1,ドア,修理,左,6,True
24,20,1,タイヤハウスカバー,カバー,左,5,True
10,1,1,コーナーパネル,取替,左,5,True
15,1,10,インナーバンパー,取替,インナー,5,True
15,23,10,インナーバンパー,引出し,インナー,5,True
29,1,11,ロアフェンダー,取替,ロア,5,True
16,20,2,ファーストステップ,カバー,右,5,True
4,12,2,ブラケット,切断,右,5,True
1,11,2,ドア,点検,右,5,True
3,8,13,ステー,修正,後,5,True
4,10,1,ブラケット,製作,左,5,True
18,2,15,アッパーフェンダー,脱着,アッパー,5,True
2,15,2,サイドガード,鈑金,右,5,True
17,1,5,フロントバンパー,取替,フロント,5,True
5,3,9,パイプ,溶接,下,5,True
3,15,1,ステー,鈑金,左,5,True
3,15,4,ステー,鈑金,サイド,5,True
4,9,2,ブラケット,曲がり直し,右,5,True
3,27,2,ステー,切替,右,5,True
3,12,2,ステー,切断,右,5,True
5,10,2,パイプ,製作,右,5,True
4,3,6,ブラケット,溶接,前,5,True
1,9,2,ドア,曲がり直し,右,5,True
1,15,1,ドア,鈑金,左,5,True
24,2,1,タイヤハウスカバー,脱着,左,4,True
24,20,2,タイヤハウスカバー,カバー,右,4,True
4,8,22,ブラケット,修正,ファースト,4,True
16,2,1,ファーストステップ,脱着,左,4,True
16,2,2,ファーストステップ,脱着,右,4,True
16,8,1,ファーストステップ,修正,左,4,True
16,8,2,ファーストステップ,修正,右,4,True
29,8,11,ロアフェンダー,修正,ロア,4,True
4,15,2,ブラケット,鈑金,右,4,True
5,7,2,パイプ,取付,右,4,True
5,7,4,パイプ,取付,サイド,4,True
25,1,1,マッドガード,取替,左,4,True
1,8,13,ドア,修正,後,4,True
2,8,13,サイドガード,修正,後,4,True
4,10,6,ブラケット,製作,前,4,True
10,9,2,コーナーパネル,曲がり直し,右,4,True
4,7,13,ブラケット,取付,後,4,True
5,4,6,パイプ,加工,前,4,True
3,8,6,ステー,修正,前,4,True
3,2,6,ステー,脱着,前,4,True
2,10,13,サイドガード,製作,後,4,True
3,4,13,ステー,加工,後,4,True
3,10,4,ステー,製作,サイド,4,True
1,2,6,ドア,脱着,前,4,True
1,2,13,ドア,脱着,後,4,True
4,7,6,ブラケット,取付,前,4,True
2,14,4,サイドガード,塗装,サイド,4,True
2,27,6,サイドガード,切替,前,4,True
2,27,13,サイドガード,切替,後,4,True
5,3,13,パイプ,溶接,後,4,True
5,27,13,パイプ,切替,後,4,True
3,2,13,ステー,脱着,後,4,True
8,1,1,ホース,取替,左,4,True
8,4,1,ホース,加工,左,4,True
2,6,4,サイドガード,修理,サイド,4,True
2,3,23,サイドガード,溶接,3番,4,True
3,3,23,ステー,溶接,3番,4,True
4,2,22,ブラケット,脱着,ファースト,3,True
31,2,18,セカンドステップ,脱着,セカンド,3,True
15,15,10,インナーバンパー,鈑金,インナー,3,True
1,9,1,ドア,曲がり直し,左,3,True
16,20,1,ファーストステップ,カバー,左,3,True
17,2,5,フロントバンパー,脱着,フロント,3,True
27,1,4,サイドミラー,取替,サイド,3,True
4,10,13,ブラケット,製作,後,3,True
18,1,15,アッパーフェンダー,取替,アッパー,3,True
1,25,7,ドア,研磨,上,3,True
1,28,7,ドア,仕上げ,上,3,True
8,2,1,ホース,脱着,左,3,True
8,2,2,ホース,脱着,右,3,True
16,1,22,ファーストステップ,取替,ファースト,3,True
42,20,11,ロアカバー,カバー,ロア,3,True
8,18,3,ホース,取り外し,外,3,True
3,2,7,ステー,脱着,上,3,True
5,4,9,パイプ,加工,下,3,True
5,12,6,パイプ,切断,前,3,True
3,7,6,ステー,取付,前,3,True
1,34,6,ドア,分解,前,3,True
5,1,1,パイプ,取替,左,3,True
5,7,1,パイプ,取付,左,3,True
12,1,4,ブレーキ,取替,サイド,3,True
1,10,2,ドア,製作,右,3,True
2,14,2,サイドガード,塗装,右,3,True
2,12,13,サイドガード,切断,後,3,True
5,12,13,パイプ,切断,後,3,True
27,2,4,サイドミラー,脱着,サイド,3,True
4,1,6,ブラケット,取替,前,3,True
3,2,8,ステー,脱着,センター,3,True
3,3,19,ステー,溶接,2番,3,True
25,5,1,マッドガード,交換,左,3,True
2,6,1,サイドガード,修理,左,3,True
3,6,1,ステー,修理,左,3,True
8,1,2,ホース,取替,右,3,True
8,4,2,ホース,加工,右,3,True
4,6,1,ブラケット,修理,左,3,True
10,8,2,コーナーパネル,修正,右,3,True
5,4,13,パイプ,加工,後,3,True
10,2,1,コーナーパネル,脱着,左,2,True
24,2,2,タイヤハウスカバー,脱着,右,2,True
29,5,11,ロアフェンダー,交換,ロア,2,True
31,2,1,セカンドステップ,脱着,左,2,True
30,1,1,ドアパネル,取替,左,2,True
18,8,15,アッパーフェンダー,修正,アッパー,2,True
25,1,5,マッドガード,取替,フロント,2,True
27,1,1,サイドミラー,取替,左,2,True
15,5,10,インナーバンパー,交換,インナー,2,True
17,4,5,フロントバンパー,加工,フロント,2,True
17,7,5,フロントバンパー,取付,フロント,2,True
12,3,4,ブレーキ,溶接,サイド,2,True
21,20,3,マフラーカバー,カバー,外,2,True
15,2,10,インナーバンパー,脱着,インナー,2,True
16,20,11,ファーストステップ,カバー,ロア,2,True
42,20,1,ロアカバー,カバー,左,2,True
42,20,22,ロアカバー,カバー,ファースト,2,True
43,15,10,インナーパネル,鈑金,インナー,2,True
9,3,1,ハンドル,溶接,左,2,True
9,4,1,ハンドル,加工,左,2,True
17,11,5,フロントバンパー,点検,フロント,2,True
20,2,4,アンダーミラー,脱着,サイド,2,True
2,7,6,サイドガード,取付,前,2,True
3,9,6,ステー,曲がり直し,前,2,True
19,9,1,バンパーフィニッシャー,曲がり直し,左,2,True
44,1,1,リアフェンダー,取替,左,2,True
2,23,1,サイドガード,引出し,左,2,True
2,23,4,サイドガード,引出し,サイド,2,True
1,17,1,ドア,付替,左,2,True
1,34,1,ドア,分解,左,2,True
2,4,9,サイドガード,加工,下,2,True
2,10,9,サイドガード,製作,下,2,True
3,4,9,ステー,加工,下,2,True
3,7,9,ステー,取付,下,2,True
5,1,2,パイプ,取替,右,2,True
1,7,13,ドア,取付,後,2,True
12,1,7,ブレーキ,取替,上,2,True
12,34,4,ブレーキ,分解,サイド,2,True
12,34,7,ブレーキ,分解,上,2,True
4,8,6,ブラケット,修正,前,2,True
3,2,9,ステー,脱着,下,2,True
2,3,24,サイドガード,溶接,1番,2,True
3,3,24,ステー,溶接,1番,2,True
3,14,2,ステー,塗装,右,2,True
19,1,1,バンパーフィニッシャー,取替,左,2,True
4,28,7,ブラケット,仕上げ,上,2,True
3,12,13,ステー,切断,後,2,True
3,27,13,ステー,切替,後,2,True
23,4,7,バッテリー,加工,上,2,True
39,4,1,サイドパネル,加工,左,2,True
39,4,4,サイドパネル,加工,サイド,2,True
5,27,9,パイプ,切替,下,2,True
4,18,1,ブラケット,取り外し,左,2,True
4,18,2,ブラケット,取り外し,右,2,True
4,18,3,ブラケット,取り外し,外,2,True
4,7,3,ブラケット,取付,外,2,True
3,9,8,ステー,曲がり直し,センター,2,True
30,15,2,ドアパネル,鈑金,右,2,True
4,3,13,ブラケット,溶接,後,2,True
4,1,13,ブラケット,取替,後,2,True
6,1,3,燃料タンク,取替,外,2,True
6,4,3,燃料タンク,加工,外,2,True
1,3,2,ドア,溶接,右,2,True
19,15,1,バンパーフィニッシャー,鈑金,左,2,True
3,14,1,ステー,塗装,左,2,True
4,3,7,ブラケット,溶接,上,2,True
4,5,2,ブラケット,交換,右,2,True
16,5,2,ファーストステップ,交換,右,2,True
16,5,22,ファーストステップ,交換,ファースト,2,True
3,6,2,ステー,修理,右,2,True
3,6,4,ステー,修理,サイド,2,True
27,5,4,サイドミラー,交換,サイド,2,True
28,2,2,バックミラー,脱着,右,2,True
1,5,4,ドア,交換,サイド,2,True
2,6,2,サイドガード,修理,右,2,True
9,12,1,ハンドル,切断,左,2,True
1,6,6,ドア,修理,前,2,True
1,20,2,ドア,カバー,右,2,True
1,20,13,ドア,カバー,後,2,True
9,9,1,ハンドル,曲がり直し,左,2,True
2,4,6,サイドガード,加工,前,2,True
5,10,6,パイプ,製作,前,2,True
4,6,2,ブラケット,修理,右,2,True
4,15,1,ブラケット,鈑金,左,2,True
8,1,13,ホース,取替,後,2,True
8,4,13,ホース,加工,後,2,True
15,9,10,インナーバンパー,曲がり直し,インナー,2,True
1,15,6,ドア,鈑金,前,2,True
4,12,1,ブラケット,切断,左,2,True
5,10,13,パイプ,製作,後,2,True
28,1,1,バックミラー,取替,左,2,True
2,3,19,サイドガード,溶接,2番,2,True
3,1,4,ステー,取替,サイド,2,True
4,4,16,ブラケット,加工,中央,2,True
18,2,2,アッパーフェンダー,脱着,右,2,True
18,5,15,アッパーフェンダー,交換,アッパー,2,True
28,5,1,バックミラー,交換,左,2,True
24,8,1,タイヤハウスカバー,修正,左,1,False
1,1,4,ドア,取替,サイド,1,False
20,1,4,アンダーミラー,取替,サイド,1,False
26,1,2,ヘッドライト,取替,右,1,False
19,1,2,バンパーフィニッシャー,取替,右,1,False
10,5,2,コーナーパネル,交換,右,1,False
2,20,4,サイドガード,カバー,サイド,1,False
21,9,4,マフラーカバー,曲がり直し,サイド,1,False
21,20,4,マフラーカバー,カバー,サイド,1,False
19,2,2,バンパーフィニッシャー,脱着,右,1,False
3,9,3,ステー,曲がり直し,外,1,False
3,18,3,ステー,取り外し,外,1,False
58,1,1,フロントフェンダー,取替,左,1,False
58,1,5,フロントフェンダー,取替,フロント,1,False
1,11,13,ドア,点検,後,1,False
25,1,2,マッドガード,取替,右,1,False
25,4,1,マッドガード,加工,左,1,False
25,4,2,マッドガード,加工,右,1,False
25,4,5,マッドガード,加工,フロント,1,False
10,5,1,コーナーパネル,交換,左,1,False
30,5,2,ドアパネル,交換,右,1,False
17,4,6,フロントバンパー,加工,前,1,False
17,7,6,フロントバンパー,取付,前,1,False
4,3,4,ブラケット,溶接,サイド,1,False
21,4,3,マフラーカバー,加工,外,1,False
18,1,1,アッパーフェンダー,取替,左,1,False
10,7,1,コーナーパネル,取付,左,1,False
