target_id,action_id,target_name,action_name,frequency,is_recommended
2,3,サイドガード,溶接,123,True
3,3,ステー,溶接,92,True
3,2,ステー,脱着,73,True
1,1,ドア,取替,70,True
3,7,ステー,取付,69,True
5,3,パイプ,溶接,61,True
4,3,ブラケット,溶接,59,True
2,8,サイドガード,修正,54,True
3,4,ステー,加工,53,True
3,8,ステー,修正,53,True
4,4,ブラケット,加工,50,True
4,2,ブラケット,脱着,49,True
2,4,サイドガード,加工,44,True
3,9,ステー,曲がり直し,41,True
5,4,パイプ,加工,39,True
3,1,ステー,取替,38,True
2,7,サイドガード,取付,38,True
1,4,ドア,加工,38,True
4,7,ブラケット,取付,36,True
3,10,ステー,製作,35,True
5,27,パイプ,切替,35,True
1,2,ドア,脱着,34,True
2,27,サイドガード,切替,32,True
4,8,ブラケット,修正,31,True
1,13,ドア,調整,29,True
4,10,ブラケット,製作,27,True
3,15,ステー,鈑金,26,True
4,1,ブラケット,取替,24,True
6,1,燃料タンク,取替,23,True
2,2,サイドガード,脱着,22,True
3,12,ステー,切断,21,True
1,5,ドア,交換,21,True
4,9,ブラケット,曲がり直し,20,True
5,2,パイプ,脱着,20,True
8,1,ホース,取替,20,True
1,8,ドア,修正,20,True
4,12,ブラケット,切断,18,True
4,15,ブラケット,鈑金,17,True
2,10,サイドガード,製作,17,True
1,7,ドア,取付,16,True
1,11,ドア,点検,15,True
4,6,ブラケット,修理,15,True
5,12,パイプ,切断,15,True
1,6,ドア,修理,15,True
5,10,パイプ,製作,15,True
2,9,サイドガード,曲がり直し,14,True
10,2,コーナーパネル,脱着,13,True
5,1,パイプ,取替,13,True
21,20,マフラーカバー,カバー,12,True
5,7,パイプ,取付,12,True
2,12,サイドガード,切断,12,True
6,2,燃料タンク,脱着,11,True
24,20,タイヤハウスカバー,カバー,11,True
1,15,ドア,鈑金,11,True
10,1,コーナーパネル,取替,10,True
2,15,サイドガード,鈑金,10,True
3,27,ステー,切替,10,True
9,7,ハンドル,取付,10,True
2,1,サイドガード,取替,10,True
9,4,ハンドル,加工,9,True
40,20,エンジン,カバー,8,True
1,9,ドア,曲がり直し,8,True
9,3,ハンドル,溶接,8,True
8,4,ホース,加工,8,True
32,20,アンダーカバー,カバー,7,True
4,5,ブラケット,交換,7,True
10,9,コーナーパネル,曲がり直し,7,True
8,2,ホース,脱着,7,True
9,1,ハンドル,取替,7,True
5,8,パイプ,修正,7,True
6,4,燃料タンク,加工,7,True
9,2,ハンドル,脱着,7,True
3,6,ステー,修理,7,True
24,2,タイヤハウスカバー,脱着,6,True
34,20,エンジンカバー,カバー,6,True
16,2,ファーストステップ,脱着,6,True
16,8,ファーストステップ,修正,6,True
15,8,インナーバンパー,修正,6,True
19,2,バンパーフィニッシャー,脱着,6,True
16,20,ファーストステップ,カバー,6,True
25,1,マッドガード,取替,6,True
12,1,ブレーキ,取替,6,True
23,4,バッテリー,加工,6,True
9,10,ハンドル,製作,6,True
15,1,インナーバンパー,取替,5,True
15,23,インナーバンパー,引出し,5,True
29,1,ロアフェンダー,取替,5,True
12,3,ブレーキ,溶接,5,True
37,2,ホイールカバー,脱着,5,True
37,20,ホイールカバー,カバー,5,True
18,2,アッパーフェンダー,脱着,5,True
17,1,フロントバンパー,取替,5,True
6,8,燃料タンク,修正,5,True
6,12,燃料タンク,切断,5,True
23,1,バッテリー,取替,5,True
12,5,ブレーキ,交換,5,True
8,5,ホース,交換,5,True
6,5,燃料タンク,交換,4,True
38,20,エンドカバー,カバー,4,True
29,8,ロアフェンダー,修正,4,True
3,17,ステー,付替,4,True
3,5,ステー,交換,4,True
5,5,パイプ,交換,4,True
21,2,マフラーカバー,脱着,4,True
4,27,ブラケット,切替,4,True
3,14,ステー,塗装,4,True
35,3,タイヤ灯,溶接,4,True
20,2,アンダーミラー,脱着,4,True
1,34,ドア,分解,4,True
8,7,ホース,取付,4,True
1,10,ドア,製作,4,True
28,2,バックミラー,脱着,4,True
12,34,ブレーキ,分解,4,True
2,14,サイドガード,塗装,4,True
9,34,ハンドル,分解,4,True
9,12,ハンドル,切断,4,True
2,6,サイドガード,修理,4,True
10,8,コーナーパネル,修正,4,True
40,2,エンジン,脱着,3,True
20,1,アンダーミラー,取替,3,True
31,2,セカンドステップ,脱着,3,True
19,1,バンパーフィニッシャー,取替,3,True
15,15,インナーバンパー,鈑金,3,True
17,2,フロントバンパー,脱着,3,True
27,1,サイドミラー,取替,3,True
23,2,バッテリー,脱着,3,True
5,15,パイプ,鈑金,3,True
9,6,ハンドル,修理,3,True
12,6,ブレーキ,修理,3,True
41,1,ペダル,取替,3,True
18,1,アッパーフェンダー,取替,3,True
1,25,ドア,研磨,3,True
1,28,ドア,仕上げ,3,True
33,3,エアタンク,溶接,3,True
16,1,ファーストステップ,取替,3,True
42,20,ロアカバー,カバー,3,True
8,18,ホース,取り外し,3,True
35,7,タイヤ灯,取付,3,True
3,23,ステー,引出し,3,True
1,17,ドア,付替,3,True
8,12,ホース,切断,3,True
4,14,ブラケット,塗装,3,True
27,2,サイドミラー,脱着,3,True
1,3,ドア,溶接,3,True
25,5,マッドガード,交換,3,True
1,12,ドア,切断,3,True
9,8,ハンドル,修正,3,True
1,20,ドア,カバー,3,True
35,2,タイヤ灯,脱着,3,True
38,1,エンドカバー,取替,3,True
4,20,ブラケット,カバー,3,True
1,14,ドア,塗装,3,True
34,2,エンジンカバー,脱着,2,False
29,5,ロアフェンダー,交換,2,False
24,8,タイヤハウスカバー,修正,2,False
26,1,ヘッドライト,取替,2,False
32,5,アンダーカバー,交換,2,False
30,1,ドアパネル,取替,2,False
6,11,燃料タンク,点検,2,False
12,16,ブレーキ,張替,2,False
20,5,アンダーミラー,交換,2,False
18,8,アッパーフェンダー,修正,2,False
10,5,コーナーパネル,交換,2,False
3,11,ステー,点検,2,False
25,4,マッドガード,加工,2,False
12,12,ブレーキ,切断,2,False
48,2,ダッシュボード,脱着,2,False
30,5,ドアパネル,交換,2,False
15,5,インナーバンパー,交換,2,False
23,6,バッテリー,修理,2,False
5,6,パイプ,修理,2,False
17,4,フロントバンパー,加工,2,False
17,7,フロントバンパー,取付,2,False
33,5,エアタンク,交換,2,False
21,4,マフラーカバー,加工,2,False
15,2,インナーバンパー,脱着,2,False
10,7,コーナーパネル,取付,2,False
43,15,インナーパネル,鈑金,2,False
21,7,マフラーカバー,取付,2,False
17,11,フロントバンパー,点検,2,False
4,11,ブラケット,点検,2,False
3,20,ステー,カバー,2,False
20,11,アンダーミラー,点検,2,False
5,11,パイプ,点検,2,False
19,9,バンパーフィニッシャー,曲がり直し,2,False
44,1,リアフェンダー,取替,2,False
2,23,サイドガード,引出し,2,False
21,1,マフラーカバー,取替,2,False
8,3,ホース,溶接,2,False
28,8,バックミラー,修正,2,False
4,28,ブラケット,仕上げ,2,False
20,17,アンダーミラー,付替,2,False
39,4,サイドパネル,加工,2,False
4,18,ブラケット,取り外し,2,False
12,2,ブレーキ,脱着,2,False
9,27,ハンドル,切替,2,False
30,15,ドアパネル,鈑金,2,False
6,10,燃料タンク,製作,2,False
19,15,バンパーフィニッシャー,鈑金,2,False
23,3,バッテリー,溶接,2,False
1,21,ドア,貼付,2,False
16,5,ファーストステップ,交換,2,False
27,5,サイドミラー,交換,2,False
4,13,ブラケット,調整,2,False
9,9,ハンドル,曲がり直し,2,False
24,4,タイヤハウスカバー,加工,2,False
26,5,ヘッドライト,交換,2,False
15,9,インナーバンパー,曲がり直し,2,False
24,1,タイヤハウスカバー,取替,2,False
5,9,パイプ,曲がり直し,2,False
28,1,バックミラー,取替,2,False
40,7,エンジン,取付,2,False
18,5,アッパーフェンダー,交換,2,False
21,3,マフラーカバー,溶接,2,False
8,15,ホース,鈑金,2,False
28,5,バックミラー,交換,2,False
40,6,エンジン,修理,1,False
25,2,マッドガード,脱着,1,False
2,20,サイドガード,カバー,1,False
21,9,マフラーカバー,曲がり直し,1,False
32,1,アンダーカバー,取替,1,False
3,18,ステー,取り外し,1,False
58,1,フロントフェンダー,取替,1,False
23,8,バッテリー,修正,1,False
23,11,バッテリー,点検,1,False
23,21,バッテリー,貼付,1,False
10,20,コーナーパネル,カバー,1,False
50,1,サイドセンサー,取替,1,False
50,20,サイドセンサー,カバー,1,False
33,6,エアタンク,修理,1,False
33,15,エアタンク,鈑金,1,False
10,15,コーナーパネル,鈑金,1,False
42,1,ロアカバー,取替,1,False
43,23,インナーパネル,引出し,1,False
23,9,バッテリー,曲がり直し,1,False
33,1,エアタンク,取替,1,False
35,10,タイヤ灯,製作,1,False
35,14,タイヤ灯,塗装,1,False
40,1,エンジン,取替,1,False
59,1,フィルター,取替,1,False
41,4,ペダル,加工,1,False
16,21,ファーストステップ,貼付,1,False
5,20,パイプ,カバー,1,False
45,8,NOXセンサー,修正,1,False
33,2,エアタンク,脱着,1,False
17,10,フロントバンパー,製作,1,False
10,13,コーナーパネル,調整,1,False
23,7,バッテリー,取付,1,False
27,17,サイドミラー,付替,1,False
39,2,サイドパネル,脱着,1,False
39,20,サイドパネル,カバー,1,False
39,22,サイドパネル,清掃,1,False
3,21,ステー,貼付,1,False
23,16,バッテリー,張替,1,False
51,2,コンプレッサー,脱着,1,False
51,8,コンプレッサー,修正,1,False
41,20,ペダル,カバー,1,False
52,1,クラッチ,取替,1,False
52,20,クラッチ,カバー,1,False
23,12,バッテリー,切断,1,False
52,2,クラッチ,脱着,1,False
20,8,アンダーミラー,修正,1,False
31,20,セカンドステップ,カバー,1,False
15,6,インナーバンパー,修理,1,False
25,17,マッドガード,付替,1,False
9,5,ハンドル,交換,1,False
12,7,ブレーキ,取付,1,False
53,1,ワイパー,取替,1,False
9,15,ハンドル,鈑金,1,False
27,8,サイドミラー,修正,1,False
32,6,アンダーカバー,修理,1,False
4,34,ブラケット,分解,1,False
45,2,NOXセンサー,脱着,1,False
6,6,燃料タンク,修理,1,False
33,4,エアタンク,加工,1,False
6,18,燃料タンク,取り外し,1,False
32,3,アンダーカバー,溶接,1,False
35,8,タイヤ灯,修正,1,False
23,10,バッテリー,製作,1,False
60,6,オイルタンク,修理,1,False
60,8,オイルタンク,修正,1,False
6,34,燃料タンク,分解,1,False
27,4,サイドミラー,加工,1,False
6,7,燃料タンク,取付,1,False
51,10,コンプレッサー,製作,1,False
19,5,バンパーフィニッシャー,交換,1,False
8,11,ホース,点検,1,False
6,17,燃料タンク,付替,1,False
8,17,ホース,付替,1,False
25,15,マッドガード,鈑金,1,False
23,13,バッテリー,調整,1,False
20,21,アンダーミラー,貼付,1,False
10,23,コーナーパネル,引出し,1,False
10,3,コーナーパネル,溶接,1,False
8,10,ホース,製作,1,False
10,26,コーナーパネル,組替,1,False
26,2,ヘッドライト,脱着,1,False
27,13,サイドミラー,調整,1,False
18,4,アッパーフェンダー,加工,1,False
12,4,ブレーキ,加工,1,False
12,10,ブレーキ,製作,1,False
12,27,ブレーキ,切替,1,False
4,22,ブラケット,清掃,1,False
23,20,バッテリー,カバー,1,False
62,1,バッテリーカバー,取替,1,False
62,4,バッテリーカバー,加工,1,False
62,20,バッテリーカバー,カバー,1,False
33,7,エアタンク,取付,1,False
33,10,エアタンク,製作,1,False
32,7,アンダーカバー,取付,1,False
10,6,コーナーパネル,修理,1,False
9,28,ハンドル,仕上げ,1,False
5,18,パイプ,取り外し,1,False
34,8,エンジンカバー,修正,1,False
40,8,エンジン,修正,1,False
44,2,リアフェンダー,脱着,1,False
39,8,サイドパネル,修正,1,False
39,23,サイドパネル,引出し,1,False
46,2,アッパーステップ,脱着,1,False
34,3,エンジンカバー,溶接,1,False
34,4,エンジンカバー,加工,1,False
34,7,エンジンカバー,取付,1,False
40,3,エンジン,溶接,1,False
40,4,エンジン,加工,1,False
19,6,バンパーフィニッシャー,修理,1,False
21,12,マフラーカバー,切断,1,False
54,8,アドブルータンク,修正,1,False
44,7,リアフェンダー,取付,1,False
44,9,リアフェンダー,曲がり直し,1,False
43,14,インナーパネル,塗装,1,False
43,29,インナーパネル,錆止め,1,False
46,1,アッパーステップ,取替,1,False
25,8,マッドガード,修正,1,False
31,1,セカンドステップ,取替,1,False
17,8,フロントバンパー,修正,1,False
54,2,アドブルータンク,脱着,1,False
54,11,アドブルータンク,点検,1,False
55,2,ロアステップ,脱着,1,False
3,26,ステー,組替,1,False
15,20,インナーバンパー,カバー,1,False
38,8,エンドカバー,修正,1,False
50,17,サイドセンサー,付替,1,False
1,24,ドア,補修,1,False
47,2,シートベルト,脱着,1,False
28,13,バックミラー,調整,1,False
26,15,ヘッドライト,鈑金,1,False
9,20,ハンドル,カバー,1,False
56,5,ホーン,交換,1,False
12,8,ブレーキ,修正,1,False
41,2,ペダル,脱着,1,False
41,8,ペダル,修正,1,False
39,1,サイドパネル,取替,1,False
29,7,ロアフェンダー,取付,1,False
29,2,ロアフェンダー,脱着,1,False
2,5,サイドガード,交換,1,False
